x1,x2,x3,Type
1.6, -0.543, 0.985, 4444
0.518, -1.53, 0.188, 5555
1.73, -0.804, 0.419, 4444
0.533, -1.72, 0.785, 5555
1.5, -0.402, 1.05, 4444
-2.32, 0.986, 1.61, 5555
1.96, -0.586, 1.47, 4444
-1.48, 0.334, 1.52, 5555
-1.88, 2.93, 1.53, 4444
-2.53, 1.67, 0.782, 5555
0.385, 1.24, 1.04, 4444
-2.52, 0.989, 0.727, 5555
0.844, -0.718, 0.721, 4444
0.747, -1.45, 0.871, 5555
1.86, -0.137, 1.36, 4444
0.2, -0.778, 1.58, 5555
1.27, 0.264, 1.06, 4444
0.576, -1.33, 0.782, 5555
2.89, -1.45, 1.35, 4444
-1.85, 0.549, 1.48, 5555
0.932, 0.882, 0.736, 4444
0.563, -0.773, 0.54, 5555
1.02, -1.16, 0.402, 4444
-1.48, 0.443, 0.419, 5555
0.82, 0.895, 0.784, 4444
1.16, -1.35, 0.358, 5555
0.524, 1.77, 0.377, 4444
-1.01, 0.332, 1.27, 5555
3.11, -2.45, 0.414, 4444
-2.8, 2.73, 1.11, 5555
0.612, 0.636, 1.71, 4444
-1.51, 0.519, 0.302, 5555
0.297, 1.63, 1.38, 4444
-2.54, 0.766, 1.72, 5555
0.674, 0.902, 1.86, 4444
-3.13, 2.0, 0.924, 5555
2.6, -1.1, 1.16, 4444
-0.987, 0.171, 0.0924, 5555
-0.471, 0.865, 1.31, 4444
-0.466, -0.691, 1.98, 5555
0.737, -0.291, 0.365, 4444
0.882, -1.98, 1.26, 5555
0.377, 0.739, 1.5, 4444
-0.12, -1.65, 0.751, 5555
-0.378, 1.33, 0.742, 4444
-0.697, -0.775, 1.34, 5555
0.48, 1.2, 1.32, 4444
-0.226, -1.96, 1.14, 5555
0.677, 0.385, 1.08, 4444
-2.53, 1.77, 0.564, 5555
1.53, -0.179, 1.34, 4444
-1.47, -0.327, 0.644, 5555
-1.45, 2.12, 0.443, 4444
-1.27, -0.302, 1.85, 5555
0.363, 0.598, 0.924, 4444
-3.72, 1.7, 0.625, 5555
0.102, -0.247, 0.844, 4444
-0.554, -0.344, 1.58, 5555
-1.25, 2.35, 1.27, 4444
0.259, -1.33, 1.17, 5555
0.462, 0.72, 1.49, 4444
-0.436, -1.06, 0.901, 5555
1.61, 0.394, 0.594, 4444
-1.43, 1.03, 0.726, 5555
0.799, 0.344, 1.93, 4444
-0.747, 0.283, 1.23, 5555
2.77, -1.22, 1.49, 4444
0.755, -1.79, 0.112, 5555
-0.671, 1.68, 0.0588, 4444
-1.67, 0.00133, 0.0169, 5555
1.76, -1.21, 0.592, 4444
-1.39, 0.399, 1.57, 5555
-0.00848, 0.309, 1.74, 4444
1.03, -3.18, 1.32, 5555
1.64, -0.78, 1.96, 4444
-1.11, 0.559, 1.59, 5555
-0.405, 1.88, 1.83, 4444
-0.153, -1.03, 1.4, 5555
1.72, 0.0335, 0.752, 4444
-1.52, 0.0139, 1.79, 5555
3.17, -1.08, 1.97, 4444
-0.582, 0.328, 0.496, 5555
0.188, 0.776, 1.63, 4444
-0.823, 0.149, 1.41, 5555
4.58, -2.78, 1.9, 4444
-1.33, -0.358, 1.5, 5555
0.87, 0.824, 1.02, 4444
-2.55, 1.47, 1.19, 5555
-0.18, 1.32, 0.884, 4444
-2.38, 1.57, 1.13, 5555
1.09, -0.188, 0.413, 4444
-0.917, -0.394, 0.702, 5555
0.908, 0.247, 1.97, 4444
0.827, -2.71, 0.0703, 5555
0.83, -0.272, 1.88, 4444
0.698, -2.31, 1.76, 5555
0.617, 1.42, 0.642, 4444
0.593, -1.66, 0.528, 5555
1.59, -0.0988, 0.735, 4444
-1.41, 0.0879, 1.4, 5555
0.838, 0.0934, 1.77, 4444
-2.53, 1.62, 1.08, 5555
3.47, -1.31, 0.308, 4444
-0.442, -1.2, 0.0377, 5555
2.55, -1.32, 1.86, 4444
-0.356, -1.16, 0.574, 5555
3.11, -1.7, 0.716, 4444
-0.234, -1.55, 1.13, 5555
